Gender,age_at_July06,exp_at_July06,count_all,retire_at_July06,retire_at_July07,retire_at_July08,retire_at_July09,retire_at_July10,retire_at_July11,retire_at_July12,not_retired_at_July12
Male,52,10,9,,1.0,,,1.0,,1.0,6.0
Male,52,11,13,,1.0,,,,1.0,,11.0
Male,52,12,22,,,,,,,2.0,20.0
Male,52,13,13,,,1.0,,,,,12.0
Male,52,14,11,,,1.0,1.0,,,2.0,7.0
Male,52,15,18,,,,1.0,1.0,,,16.0
Male,52,16,11,,,,,,1.0,,10.0
Male,52,17,15,,,,,,1.0,,14.0
Male,52,18,10,,,,1.0,,,1.0,8.0
Male,52,19,15,,,,,1.0,1.0,,13.0
Male,52,20,13,,,,3.0,,,,10.0
Male,52,21,15,1.0,,,,,,1.0,13.0
Male,52,22,17,,,,2.0,,1.0,,14.0
Male,52,23,17,,,,1.0,1.0,2.0,1.0,12.0
Male,52,24,27,,,,2.0,4.0,1.0,2.0,18.0
Male,52,25,24,1.0,,1.0,1.0,1.0,1.0,2.0,17.0
Male,52,26,42,,,,2.0,1.0,3.0,6.0,30.0
Male,52,27,47,1.0,1.0,3.0,2.0,3.0,6.0,14.0,17.0
Male,52,28,92,1.0,,3.0,8.0,10.0,38.0,13.0,19.0
Male,52,29,101,,,2.0,11.0,30.0,27.0,14.0,17.0
Male,52,30,110,,,5.0,52.0,16.0,9.0,10.0,18.0
Male,52,31,94,,,33.0,26.0,13.0,7.0,4.0,11.0
Male,52,32,4,,,2.0,,1.0,1.0,,
Male,53,5,8,,,,,,1.0,1.0,6.0
Male,53,6,12,1.0,,,,,,1.0,10.0
Male,53,7,11,,1.0,,,,,1.0,9.0
Male,53,8,11,,,,1.0,,1.0,1.0,8.0
Male,53,9,17,,,1.0,,2.0,,1.0,13.0
Male,53,10,18,,,,,,,,18.0
Male,53,11,6,,,,,,,,6.0
Male,53,12,13,,1.0,,2.0,,,,10.0
Male,53,13,19,,1.0,,,1.0,,3.0,14.0
Male,53,14,12,,,,,,,,12.0
Male,53,15,20,,,1.0,1.0,,1.0,3.0,14.0
Male,53,16,8,,,,1.0,,,,7.0
Male,53,17,8,,,,,,1.0,1.0,6.0
Male,53,18,20,,,,,2.0,1.0,,17.0
Male,53,19,12,,,,,1.0,2.0,,9.0
Male,53,20,16,1.0,,1.0,,,,4.0,10.0
Male,53,21,17,,,,1.0,2.0,2.0,,12.0
Male,53,22,17,,2.0,,2.0,1.0,1.0,2.0,9.0
Male,53,23,24,,1.0,,,4.0,,3.0,16.0
Male,53,24,23,,,2.0,1.0,2.0,1.0,1.0,16.0
Male,53,25,29,,,1.0,1.0,1.0,1.0,3.0,22.0
Male,53,26,42,,1.0,5.0,1.0,4.0,5.0,11.0,15.0
Male,53,27,56,,2.0,4.0,2.0,5.0,7.0,22.0,14.0
Male,53,28,53,,,7.0,2.0,2.0,28.0,11.0,3.0
Male,53,29,85,,5.0,13.0,7.0,32.0,14.0,3.0,11.0
Male,53,30,116,,3.0,11.0,46.0,21.0,16.0,2.0,17.0
Male,53,31,170,3.0,33.0,56.0,38.0,13.0,6.0,6.0,15.0
Male,53,32,78,,48.0,15.0,3.0,5.0,3.0,2.0,2.0
Male,53,33,3,,2.0,1.0,,,,,
Male,54,5,12,,3.0,1.0,,,,2.0,6.0
Male,54,6,8,,2.0,,1.0,,,1.0,4.0
Male,54,7,15,1.0,,,1.0,1.0,,1.0,11.0
Male,54,8,9,1.0,,1.0,1.0,,,,6.0
Male,54,9,15,,1.0,,,1.0,,2.0,11.0
Male,54,10,9,,,,,,2.0,,7.0
Male,54,11,13,,,,,,3.0,2.0,8.0
Male,54,12,15,,,,,,,1.0,14.0
Male,54,13,17,,1.0,,,,1.0,3.0,12.0
Male,54,14,18,,,,,,2.0,6.0,10.0
Male,54,15,14,1.0,,,,1.0,2.0,2.0,8.0
Male,54,16,17,1.0,,,1.0,2.0,1.0,3.0,9.0
Male,54,17,11,,,,,2.0,,1.0,8.0
Male,54,18,14,,,1.0,1.0,,2.0,4.0,6.0
Male,54,19,19,1.0,2.0,1.0,,,,9.0,6.0
Male,54,20,11,,,,1.0,,1.0,3.0,6.0
Male,54,21,21,1.0,,2.0,3.0,,4.0,2.0,9.0
Male,54,22,15,1.0,,,1.0,,1.0,2.0,10.0
Male,54,23,26,3.0,,,,1.0,5.0,4.0,13.0
Male,54,24,19,,2.0,1.0,3.0,1.0,1.0,4.0,7.0
Male,54,25,14,1.0,1.0,,,1.0,2.0,4.0,5.0
Male,54,26,25,,4.0,,4.0,1.0,,11.0,5.0
Male,54,27,44,,4.0,2.0,1.0,3.0,4.0,26.0,4.0
Male,54,28,44,1.0,8.0,1.0,3.0,,18.0,7.0,6.0
Male,54,29,76,2.0,12.0,4.0,8.0,24.0,9.0,10.0,7.0
Male,54,30,87,4.0,12.0,5.0,33.0,18.0,5.0,5.0,5.0
Male,54,31,136,2.0,59.0,17.0,24.0,11.0,10.0,5.0,8.0
Male,54,32,212,24.0,111.0,29.0,18.0,10.0,8.0,4.0,8.0
Male,54,33,123,64.0,34.0,6.0,6.0,2.0,4.0,3.0,4.0
Male,55,5,11,,,1.0,,,1.0,1.0,8.0
Male,55,6,14,,1.0,,,1.0,5.0,2.0,5.0
Male,55,7,11,1.0,2.0,,,,,,8.0
Male,55,8,14,,,,,1.0,3.0,2.0,8.0
Male,55,9,16,1.0,1.0,1.0,,2.0,2.0,2.0,7.0
Male,55,10,14,1.0,,,1.0,,2.0,2.0,8.0
Male,55,11,10,3.0,,,,,,,7.0
Male,55,12,17,1.0,1.0,,1.0,2.0,5.0,1.0,6.0
Male,55,13,8,2.0,,,,1.0,2.0,1.0,2.0
Male,55,14,13,,,1.0,1.0,,1.0,3.0,7.0
Male,55,15,16,1.0,1.0,,,1.0,5.0,2.0,6.0
Male,55,16,12,1.0,1.0,,1.0,1.0,,,8.0
Male,55,17,10,,,,,1.0,4.0,,5.0
Male,55,18,14,,,,1.0,1.0,3.0,1.0,8.0
Male,55,19,8,2.0,,,,,1.0,1.0,4.0
Male,55,20,18,1.0,2.0,1.0,,2.0,3.0,2.0,7.0
Male,55,21,9,,,1.0,1.0,2.0,1.0,,4.0
Male,55,22,13,1.0,1.0,,,1.0,3.0,2.0,5.0
Male,55,23,17,1.0,1.0,1.0,,1.0,4.0,1.0,8.0
Male,55,24,8,,1.0,1.0,1.0,,1.0,,4.0
Male,55,25,15,1.0,,,2.0,2.0,2.0,1.0,7.0
Male,55,26,25,,1.0,2.0,3.0,3.0,7.0,2.0,7.0
Male,55,27,33,1.0,4.0,2.0,2.0,2.0,11.0,5.0,6.0
Male,55,28,44,2.0,8.0,4.0,7.0,6.0,14.0,,3.0
Male,55,29,58,4.0,5.0,3.0,3.0,25.0,10.0,3.0,5.0
Male,55,30,76,4.0,5.0,7.0,27.0,13.0,7.0,6.0,7.0
Male,55,31,98,4.0,48.0,12.0,14.0,6.0,3.0,3.0,8.0
Male,55,32,191,56.0,89.0,20.0,10.0,6.0,3.0,3.0,4.0
Male,55,33,232,124.0,56.0,10.0,12.0,8.0,8.0,6.0,8.0
Male,55,34,40,16.0,9.0,6.0,1.0,1.0,,4.0,3.0
Male,55,35,1,1.0,,,,,,,
Male,56,5,9,1.0,,,1.0,,,,7.0
Male,56,6,9,1.0,2.0,,,,1.0,1.0,4.0
Male,56,7,10,,,,,,,,10.0
Male,56,8,7,,,,,,,,7.0
Male,56,9,14,1.0,,,,1.0,2.0,2.0,8.0
Male,56,10,10,,,,1.0,,1.0,2.0,6.0
Male,56,11,8,,,,,2.0,,1.0,5.0
Male,56,12,20,1.0,4.0,1.0,2.0,,3.0,,9.0
Male,56,13,20,1.0,,1.0,,5.0,1.0,1.0,11.0
Male,56,14,11,,,,,,2.0,6.0,3.0
Male,56,15,5,,,,,,,1.0,4.0
Male,56,16,6,1.0,,,1.0,,,1.0,3.0
Male,56,17,16,,,,,7.0,2.0,2.0,5.0
Male,56,18,15,,,1.0,2.0,4.0,6.0,2.0,
Male,56,19,12,,,,,3.0,2.0,2.0,5.0
Male,56,20,14,,,2.0,,4.0,2.0,1.0,5.0
Male,56,21,13,1.0,,1.0,1.0,3.0,,1.0,6.0
Male,56,22,9,,,,1.0,3.0,,1.0,4.0
Male,56,23,12,,4.0,,1.0,2.0,,1.0,4.0
Male,56,24,7,,1.0,1.0,1.0,1.0,,2.0,1.0
Male,56,25,13,,,1.0,,2.0,2.0,1.0,7.0
Male,56,26,25,,4.0,1.0,1.0,6.0,1.0,4.0,8.0
Male,56,27,21,1.0,4.0,1.0,3.0,5.0,1.0,2.0,4.0
Male,56,28,35,,6.0,,2.0,18.0,4.0,,5.0
Male,56,29,36,1.0,9.0,,5.0,8.0,7.0,1.0,5.0
Male,56,30,42,2.0,2.0,8.0,12.0,12.0,2.0,1.0,3.0
Male,56,31,67,2.0,27.0,13.0,7.0,12.0,1.0,1.0,4.0
Male,56,32,97,26.0,43.0,13.0,6.0,3.0,2.0,1.0,3.0
Male,56,33,113,54.0,31.0,4.0,6.0,6.0,4.0,6.0,2.0
Male,56,34,73,22.0,20.0,11.0,5.0,7.0,2.0,4.0,2.0
Male,56,35,17,6.0,6.0,,1.0,1.0,1.0,1.0,1.0
Male,56,36,1,,,1.0,,,,,
Male,57,5,6,1.0,1.0,,,,1.0,,3.0
Male,57,6,9,,,1.0,,1.0,1.0,,6.0
Male,57,7,5,,,,,1.0,1.0,,3.0
Male,57,8,10,,,1.0,,1.0,1.0,,7.0
Male,57,9,5,1.0,,,1.0,,,,3.0
Male,57,10,9,,,,1.0,2.0,1.0,,5.0
Male,57,11,9,1.0,,,1.0,1.0,2.0,,4.0
Male,57,12,16,,,1.0,1.0,1.0,1.0,,12.0
Male,57,13,10,1.0,,,3.0,1.0,,1.0,4.0
Male,57,14,8,,,,1.0,1.0,2.0,2.0,2.0
Male,57,15,8,,,1.0,1.0,,3.0,,3.0
Male,57,16,10,1.0,1.0,,,1.0,,,7.0
Male,57,17,16,,1.0,,4.0,1.0,4.0,2.0,4.0
Male,57,18,11,2.0,,1.0,,4.0,1.0,,3.0
Male,57,19,12,,1.0,1.0,2.0,1.0,3.0,,4.0
Male,57,20,13,,,1.0,2.0,4.0,3.0,1.0,2.0
Male,57,21,17,,,3.0,2.0,4.0,2.0,1.0,5.0
Male,57,22,15,,2.0,1.0,4.0,4.0,1.0,1.0,2.0
Male,57,23,12,,,3.0,3.0,2.0,1.0,2.0,1.0
Male,57,24,12,1.0,2.0,2.0,2.0,,2.0,,3.0
Male,57,25,12,,,4.0,2.0,2.0,,2.0,2.0
Male,57,26,18,,,4.0,4.0,3.0,2.0,1.0,4.0
Male,57,27,16,1.0,3.0,1.0,4.0,1.0,1.0,3.0,2.0
Male,57,28,14,2.0,,1.0,7.0,2.0,,,2.0
Male,57,29,31,2.0,5.0,4.0,8.0,7.0,3.0,,2.0
Male,57,30,28,1.0,4.0,,12.0,4.0,5.0,1.0,1.0
Male,57,31,47,1.0,10.0,10.0,13.0,2.0,8.0,2.0,1.0
Male,57,32,69,19.0,31.0,6.0,3.0,1.0,2.0,4.0,3.0
Male,57,33,79,35.0,17.0,10.0,5.0,4.0,3.0,3.0,2.0
Male,57,34,60,18.0,11.0,9.0,10.0,2.0,3.0,2.0,5.0
Male,57,35,35,8.0,14.0,2.0,4.0,1.0,1.0,2.0,3.0
Male,57,36,19,7.0,4.0,2.0,2.0,1.0,3.0,,
Male,57,37,1,,1.0,,,,,,
Male,58,5,7,1.0,,,,1.0,1.0,,4.0
Male,58,6,11,,,1.0,1.0,2.0,,1.0,6.0
Male,58,7,8,,1.0,2.0,,2.0,,,3.0
Male,58,8,6,,,,,1.0,,1.0,4.0
Male,58,9,8,1.0,,,,2.0,,,5.0
Male,58,10,7,,,,1.0,2.0,2.0,,2.0
Male,58,11,3,,1.0,,1.0,,,,1.0
Male,58,12,12,,,,1.0,3.0,1.0,2.0,5.0
Male,58,13,9,,1.0,,,,1.0,1.0,6.0
Male,58,14,10,,,5.0,,,1.0,2.0,2.0
Male,58,15,8,,,,2.0,1.0,1.0,,4.0
Male,58,16,4,,1.0,,,,1.0,,2.0
Male,58,17,11,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0
Male,58,18,11,1.0,1.0,3.0,,2.0,1.0,1.0,2.0
Male,58,19,2,,,1.0,,1.0,,,
Male,58,20,16,2.0,,1.0,2.0,2.0,1.0,1.0,7.0
Male,58,21,7,,3.0,2.0,,,1.0,1.0,
Male,58,22,10,,1.0,2.0,1.0,2.0,1.0,1.0,2.0
Male,58,23,6,1.0,1.0,,,1.0,2.0,1.0,
Male,58,24,11,,3.0,1.0,,2.0,1.0,3.0,1.0
Male,58,25,8,,1.0,4.0,,,1.0,1.0,1.0
Male,58,26,14,3.0,1.0,5.0,1.0,,1.0,,3.0
Male,58,27,16,,3.0,2.0,,2.0,2.0,2.0,5.0
Male,58,28,20,1.0,3.0,6.0,3.0,5.0,,1.0,1.0
Male,58,29,14,1.0,5.0,2.0,1.0,3.0,,,2.0
Male,58,30,25,2.0,2.0,12.0,5.0,,1.0,2.0,1.0
Male,58,31,34,3.0,15.0,9.0,2.0,,1.0,1.0,3.0
Male,58,32,47,16.0,19.0,3.0,1.0,,2.0,4.0,2.0
Male,58,33,40,17.0,5.0,7.0,4.0,2.0,3.0,1.0,1.0
Male,58,34,29,9.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0
Male,58,35,27,7.0,12.0,3.0,1.0,,1.0,1.0,2.0
Male,58,36,39,15.0,9.0,5.0,,3.0,3.0,1.0,3.0
Male,58,37,19,8.0,2.0,2.0,4.0,2.0,,1.0,
Male,59,5,7,1.0,,1.0,1.0,1.0,1.0,,2.0
Male,59,6,6,,1.0,,,,,,5.0
Male,59,7,2,,1.0,,,,,,1.0
Male,59,8,5,,2.0,,,1.0,,1.0,1.0
Male,59,9,8,,,1.0,1.0,2.0,1.0,2.0,1.0
Male,59,10,8,,3.0,,,,1.0,,4.0
Male,59,11,9,2.0,,1.0,1.0,,1.0,,4.0
Male,59,12,14,1.0,1.0,,3.0,3.0,1.0,2.0,3.0
Male,59,13,9,1.0,2.0,1.0,,1.0,1.0,1.0,2.0
Male,59,14,12,1.0,1.0,3.0,3.0,,2.0,1.0,1.0
Male,59,15,4,,,1.0,1.0,1.0,,1.0,
Male,59,16,4,,,,,1.0,1.0,1.0,1.0
Male,59,17,5,1.0,,,1.0,1.0,,,2.0
Male,59,18,7,1.0,1.0,1.0,,1.0,,1.0,2.0
Male,59,19,9,,3.0,,,2.0,,,4.0
Male,59,20,11,2.0,2.0,1.0,,3.0,1.0,1.0,1.0
Male,59,21,9,1.0,3.0,,1.0,1.0,1.0,,2.0
Male,59,22,13,,2.0,,2.0,1.0,,1.0,7.0
Male,59,23,10,1.0,4.0,1.0,,2.0,1.0,1.0,
Male,59,24,5,,,1.0,,,,2.0,2.0
Male,59,25,8,,2.0,2.0,2.0,1.0,,1.0,
Male,59,26,14,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
Male,59,27,10,1.0,2.0,1.0,1.0,2.0,2.0,1.0,
Male,59,28,22,4.0,9.0,3.0,1.0,2.0,2.0,,1.0
Male,59,29,25,3.0,8.0,4.0,8.0,1.0,1.0,,
Male,59,30,22,5.0,5.0,7.0,2.0,1.0,1.0,,1.0
Male,59,31,30,,19.0,3.0,2.0,2.0,1.0,,3.0
Male,59,32,36,14.0,11.0,1.0,1.0,2.0,2.0,3.0,2.0
Male,59,33,45,26.0,9.0,3.0,1.0,1.0,3.0,,2.0
Male,59,34,32,11.0,12.0,3.0,3.0,,,1.0,2.0
Male,59,35,14,5.0,1.0,2.0,1.0,1.0,2.0,,2.0
Male,59,36,29,12.0,7.0,1.0,2.0,,3.0,3.0,1.0
Male,59,37,38,17.0,10.0,,,1.0,2.0,4.0,4.0
Male,59,38,9,1.0,1.0,2.0,1.0,2.0,1.0,,1.0
Male,60,5,5,,,1.0,1.0,,,2.0,1.0
Male,60,6,7,,,1.0,,,,1.0,5.0
Male,60,7,3,1.0,,1.0,,,,,1.0
Male,60,8,3,,,,,,1.0,1.0,1.0
Male,60,9,5,,,,1.0,1.0,,1.0,2.0
Male,60,10,4,1.0,,2.0,,,,,1.0
Male,60,11,8,2.0,1.0,,1.0,,2.0,,2.0
Male,60,12,4,,,,1.0,,,,3.0
Male,60,13,7,,1.0,,,,1.0,,5.0
Male,60,14,9,2.0,,1.0,,3.0,,,3.0
Male,60,15,6,,,2.0,1.0,,1.0,1.0,1.0
Male,60,16,1,,,,,,,,1.0
Male,60,17,5,1.0,,,1.0,1.0,,,2.0
Male,60,18,6,1.0,1.0,3.0,,,,,1.0
Male,60,19,9,6.0,1.0,,,2.0,,,
Male,60,20,9,4.0,1.0,,1.0,1.0,1.0,,1.0
Male,60,21,1,,,,1.0,,,,
Male,60,22,6,1.0,2.0,,,,2.0,,1.0
Male,60,23,7,1.0,,1.0,,2.0,3.0,,
Male,60,24,4,1.0,1.0,1.0,,,,1.0,
Male,60,25,5,1.0,,1.0,,,,2.0,1.0
Male,60,26,6,,1.0,1.0,2.0,,,,2.0
Male,60,27,7,2.0,2.0,1.0,1.0,,1.0,,
Male,60,28,7,3.0,,1.0,,2.0,,,1.0
Male,60,29,9,1.0,2.0,,3.0,,2.0,1.0,
Male,60,30,12,7.0,,2.0,,1.0,,1.0,1.0
Male,60,31,12,3.0,6.0,1.0,1.0,,1.0,,
Male,60,32,15,6.0,2.0,3.0,,1.0,2.0,,1.0
Male,60,33,12,9.0,,3.0,,,,,
Male,60,34,12,7.0,2.0,1.0,,1.0,1.0,,
Male,60,35,8,3.0,,3.0,,,1.0,,1.0
Male,60,36,12,4.0,2.0,2.0,,2.0,1.0,,1.0
Male,60,37,24,14.0,3.0,1.0,1.0,2.0,,1.0,2.0
Male,60,38,35,19.0,1.0,5.0,3.0,2.0,1.0,1.0,3.0
Male,60,39,6,2.0,3.0,,1.0,,,,
Male,61,5,4,,,,1.0,,1.0,,2.0
Male,61,6,2,,,1.0,,,,1.0,
Male,61,7,1,,,,,,,,1.0
Male,61,8,3,,1.0,1.0,,1.0,,,
Male,61,9,3,1.0,,,1.0,1.0,,,
Male,61,11,4,,,,,1.0,,1.0,2.0
Male,61,12,4,,1.0,,,1.0,1.0,,1.0
Male,61,13,3,1.0,,1.0,,,,1.0,
Male,61,14,3,,,,,1.0,2.0,,
Male,61,15,3,1.0,1.0,,,,,1.0,
Male,61,16,4,,,,1.0,,,1.0,2.0
Male,61,17,2,1.0,,,,1.0,,,
Male,61,18,3,,,1.0,,1.0,,,1.0
Male,61,19,4,,2.0,,,,2.0,,
Male,61,20,7,1.0,1.0,1.0,,2.0,1.0,,1.0
Male,61,21,4,,1.0,1.0,,1.0,,1.0,
Male,61,22,3,,1.0,,,,1.0,1.0,
Male,61,23,3,,,,1.0,1.0,,,1.0
Male,61,24,3,1.0,1.0,1.0,,,,,
Male,61,25,2,1.0,,,,,,,1.0
Male,61,26,4,2.0,,,,1.0,1.0,,
Male,61,27,4,,2.0,1.0,,,,,1.0
Male,61,28,4,2.0,,2.0,,,,,
Male,61,29,8,1.0,1.0,2.0,2.0,,1.0,1.0,
Male,61,30,4,1.0,,,,1.0,,1.0,1.0
Male,61,31,8,3.0,4.0,,,,1.0,,
Male,61,32,15,5.0,6.0,1.0,,1.0,1.0,,1.0
Male,61,33,6,3.0,1.0,1.0,1.0,,,,
Male,61,34,4,1.0,,,1.0,,,,2.0
Male,61,35,4,2.0,,,,1.0,,1.0,
Male,61,36,5,2.0,,,,,1.0,1.0,1.0
Male,61,37,14,3.0,3.0,,1.0,3.0,2.0,,2.0
Male,61,38,16,5.0,5.0,1.0,2.0,1.0,2.0,,
Male,61,39,5,2.0,1.0,,,1.0,,,1.0
Male,61,40,5,2.0,,1.0,,2.0,,,
Male,62,5,5,2.0,,,1.0,1.0,,,1.0
Male,62,6,2,1.0,,,,,1.0,,
Male,62,7,4,,2.0,,,,,1.0,1.0
Male,62,8,3,,,1.0,1.0,,,,1.0
Male,62,9,2,,,,,,1.0,,1.0
Male,62,10,5,,,1.0,2.0,,1.0,,1.0
Male,62,12,2,,,,,1.0,,1.0,
Male,62,13,1,,,,,1.0,,,
Male,62,14,4,2.0,1.0,,,,1.0,,
Male,62,15,5,,,1.0,,2.0,1.0,1.0,
Male,62,16,4,,,1.0,1.0,,,1.0,1.0
Male,62,17,1,,,,,,,,1.0
Male,62,18,3,,,1.0,,,,1.0,1.0
Male,62,19,4,1.0,,,1.0,1.0,,1.0,
Male,62,20,6,4.0,1.0,,1.0,,,,
Male,62,21,6,1.0,,4.0,,1.0,,,
Male,62,22,3,,1.0,,1.0,1.0,,,
Male,62,23,2,,,1.0,,1.0,,,
Male,62,24,1,,1.0,,,,,,
Male,62,25,1,,,,,1.0,,,
Male,62,26,1,1.0,,,,,,,
Male,62,28,2,,,1.0,,1.0,,,
Male,62,29,3,,1.0,,2.0,,,,
Male,62,30,4,,,3.0,,,,,1.0
Male,62,31,2,,2.0,,,,,,
Male,62,32,5,1.0,,1.0,,2.0,,,1.0
Male,62,33,6,3.0,2.0,1.0,,,,,
Male,62,34,5,4.0,,,,1.0,,,
Male,62,35,5,,2.0,1.0,,,1.0,,1.0
Male,62,36,5,2.0,1.0,1.0,,,,1.0,
Male,62,37,4,3.0,,,,,1.0,,
Male,62,38,5,,2.0,,2.0,,1.0,,
Male,62,39,7,2.0,,,1.0,1.0,,1.0,2.0
Male,62,40,4,3.0,1.0,,,,,,
Male,63,5,3,,,1.0,,,,,2.0
Male,63,6,4,1.0,,1.0,,,1.0,,1.0
Male,63,7,8,2.0,,1.0,,,1.0,,4.0
Male,63,8,3,1.0,1.0,,,,,,1.0
Male,63,9,3,,,,,,1.0,,2.0
Male,63,10,2,,1.0,1.0,,,,,
Male,63,12,1,,1.0,,,,,,
Male,63,13,1,,,,,1.0,,,
Male,63,14,1,,,,,,,,1.0
Male,63,15,1,,,1.0,,,,,
Male,63,16,7,,3.0,1.0,,1.0,,,2.0
Male,63,17,1,,,,1.0,,,,
Male,63,18,3,,2.0,,,,1.0,,
Male,63,19,1,,1.0,,,,,,
Male,63,21,2,,1.0,,1.0,,,,
Male,63,22,1,,,1.0,,,,,
Male,63,23,2,,,1.0,,1.0,,,
Male,63,25,2,1.0,,,,1.0,,,
Male,63,26,4,1.0,1.0,2.0,,,,,
Male,63,27,4,1.0,1.0,,,1.0,,,1.0
Male,63,28,1,,,,,,1.0,,
Male,63,29,2,1.0,,,,,,1.0,
Male,63,31,6,,5.0,,1.0,,,,
Male,63,32,3,2.0,,,1.0,,,,
Male,63,33,6,4.0,,1.0,1.0,,,,
Male,63,34,5,3.0,1.0,,1.0,,,,
Male,63,35,5,1.0,1.0,1.0,,,,1.0,1.0
Male,63,36,3,2.0,,1.0,,,,,
Male,63,37,7,2.0,2.0,1.0,,1.0,,,1.0
Male,63,38,4,,1.0,1.0,,1.0,1.0,,
Male,63,39,3,,,,,1.0,1.0,,1.0
Male,63,40,5,1.0,,2.0,1.0,,,,1.0
Male,63,41,6,1.0,1.0,,1.0,2.0,,,1.0
Male,63,42,1,,,1.0,,,,,
Male,63,44,1,,1.0,,,,,,
Male,64,5,2,,,1.0,,,1.0,,
Male,64,6,6,,,1.0,1.0,1.0,,1.0,2.0
Male,64,7,3,,1.0,,1.0,,1.0,,
Male,64,8,1,,,,,,,1.0,
Male,64,9,1,,1.0,,,,,,
Male,64,11,1,,,,,,1.0,,
Male,64,13,3,,,1.0,,,,,2.0
Male,64,14,3,,2.0,1.0,,,,,
Male,64,15,3,,,,1.0,2.0,,,
Male,64,16,1,,,,,,1.0,,
Male,64,17,2,1.0,,1.0,,,,,
Male,64,18,4,2.0,1.0,1.0,,,,,
Male,64,19,1,,,1.0,,,,,
Male,64,20,1,1.0,,,,,,,
Male,64,21,3,2.0,,,1.0,,,,
Male,64,22,2,,1.0,,,,,1.0,
Male,64,23,2,1.0,,,,,,1.0,
Male,64,24,3,,1.0,,,,,2.0,
Male,64,25,1,,,,,1.0,,,
Male,64,26,2,,1.0,,,,,1.0,
Male,64,27,1,,,,,,1.0,,
Male,64,29,1,1.0,,,,,,,
Male,64,30,3,,,2.0,,1.0,,,
Male,64,32,4,1.0,2.0,1.0,,,,,
Male,64,33,5,3.0,1.0,,,,1.0,,
Male,64,34,2,2.0,,,,,,,
Male,64,35,1,,,1.0,,,,,
Male,64,36,2,2.0,,,,,,,
Male,64,38,1,,1.0,,,,,,
Male,64,39,2,,,,,2.0,,,
Male,64,40,2,1.0,,,,1.0,,,
Male,64,41,1,,,,,,,1.0,
Male,64,42,2,1.0,1.0,,,,,,
Male,64,43,3,,2.0,,,1.0,,,
Male,65,6,3,,2.0,,,1.0,,,
Male,65,7,1,1.0,,,,,,,
Male,65,8,1,,1.0,,,,,,
Male,65,10,1,,1.0,,,,,,
Male,65,11,2,,2.0,,,,,,
Male,65,12,2,,,,1.0,,,,1.0
Male,65,13,1,1.0,,,,,,,
Male,65,14,4,1.0,,1.0,,,2.0,,
Male,65,15,1,,,1.0,,,,,
Male,65,17,1,,1.0,,,,,,
Male,65,19,1,,,1.0,,,,,
Male,65,20,3,2.0,,,,1.0,,,
Male,65,21,1,,,1.0,,,,,
Male,65,24,1,,,,1.0,,,,
Male,65,25,1,,,1.0,,,,,
Male,65,27,3,1.0,,,1.0,,,1.0,
Male,65,29,1,,,,1.0,,,,
Male,65,30,1,,1.0,,,,,,
Male,65,31,1,,1.0,,,,,,
Male,65,33,3,3.0,,,,,,,
Male,65,35,1,,,,,,,1.0,
Male,65,38,1,1.0,,,,,,,
Male,65,39,1,1.0,,,,,,,
Male,65,40,2,,,1.0,,,,1.0,
Male,65,41,1,,1.0,,,,,,
Male,65,42,3,2.0,,1.0,,,,,
Male,65,43,3,,,3.0,,,,,
Male,65,44,1,,,,1.0,,,,
